Student;teacher;group;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15;Q16;Q17;TOTAL;Grade
1;A;1A;10;5;5;7;4;2;4;14;5;5;5;0;5;0;0;4;12;87;6
2;A;1A;12;5;4;8;4;4;5;18;5;0;5;0;0;5;0;4;17;96;7
3;A;1A;10;4;5;6;2;3;0;8;0;5;5;0;5;0;0;4;11;68;5
4;A;1A;18;5;6;8;5;3;4;15;5;5;5;0;5;0;5;4;12;105;8
5;A;1B;20;5;6;7;5;4;4;19;5;5;5;0;5;0;0;5;13;108;8
6;A;1A;16;5;6;8;6;3;1;19;0;0;5;0;5;0;0;4;11;89;6
7;A;1A;10;3;4;8;5;3;3;16;0;5;5;5;5;0;0;2;11;85;6
8;A;1A;7;4;6;6;3;2;0;14;0;0;5;0;0;0;0;5;2;54;4
9;A;1A;20;4;6;6;6;3;4;17;5;5;5;0;5;0;5;4;8;103;7
10;A;1A;11;5;5;7;6;3;2;17;5;5;5;0;0;0;0;4;12;87;6
11;A;1A;17;4;4;8;5;1;2;14;5;5;5;0;5;0;0;4;11;90;6
12;A;1A;17;5;6;8;5;3;2;11;5;0;5;0;0;0;5;5;15;92;7
13;A;1A;13;5;2;1;5;3;0;2;0;0;5;0;0;5;0;2;0;43;3
14;A;1A;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;10;1
15;A;1A;13;3;4;8;2;1;0;15;5;0;0;0;5;0;0;0;4;60;4
16;A;1A;19;4;6;9;6;3;1;10;0;5;5;0;5;0;0;3;18;94;7
17;A;1A;9;4;5;6;6;2;3;0;5;0;5;0;0;0;0;3;9;57;4
18;A;1A;16;5;5;7;3;2;0;10;0;5;0;0;0;5;0;2;14;74;5
19;A;1A;7;5;6;6;5;3;2;10;0;0;5;0;5;0;0;3;3;60;4
20;A;1A;16;4;5;8;4;0;3;8;5;0;5;0;0;0;0;4;11;73;5
21;A;1A;18;4;6;6;5;2;5;15;5;5;5;5;5;5;0;5;10;106;8
